,SITE,District,HMIU_code,Facility type,Authority,Location rural/urban,Traditional authority,longitude,latitude,2020 Q1,2020 Q2,2020 Q3,2020 Q4,Code (number-distr-type-authority)
1,Adventist Health Centre Lilongwe,Lilongwe,1563,Other hospital,Private,Urban,Area 14,-13.95473,33.7793,295,296,281,285,1.1.1.2
2,African Bible College Clinic,Lilongwe,4040,Special / other site,Private,Urban,Area 47,-13.96816,33.74129,1242,1154,1268,1218,2.1.12.2
3,Ahi Private Clinic,Zomba,2753,Special / other site,Private,Urban,Chirunga Ward,-15.38361,35.3223,87,84,85,72,3.2.12.2
4,Airwing Clinic,Lilongwe,1557,Health centre,Public,Rural,TA Njewa,-13.96162,33.69679,379,423,399,455,4.1.4.1
5,Akasale Private Clinic,Chiradzulu,2817,Special / other site,Private,Rural,TA Likoswe,-15.7596,35.11493,43,41,43,41,5.3.12.2
6,Alinafe Community Hospital,Nkhotakota,1113,Rural / community hospital,Public,Rural,TA Mwadzama,-13.38794,34.24339,873,897,897,890,6.4.5.1
7,Alliance One Clinic,Lilongwe,NA,Special / other site,Private,Urban,Area 29,-13.89571,33.80108,98,100,98,91,7.1.12.2
8,Alumenda Health Centre,Chikwawa,3324,Health centre,Public,Rural,TA Ngabu,-16.15199,34.85376,373,367,387,388,8.5.4.1
9,Amalika Health Centre,Thyolo,3126,Health post,Public,Rural,TA Bvumbwe,-15.98942,35.0316,130,135,138,152,9.6.6.1
10,Amecca Chilaweni Health Centre,Blantyre,5077,Health centre,Public,Urban,TA Machinjiri,-15.70334,35.04439,132,156,170,180,10.7.4.1
11,Area 18 Health Centre,Lilongwe,1501,Health centre,Public,Urban,Area 18,-13.941,33.781,4363,4367,4461,4569,11.1.4.1
12,Area 18 Medi Clinic,Lilongwe,4076,Other hospital,Private,Urban,Area 18,-13.94454,33.77083,121,124,128,92,12.1.1.2
13,Area 25 Health Centre,Lilongwe,1502,Health centre,Public,Urban,Area 25,-13.89242,33.77389,5720,5737,5883,6107,13.1.4.1
14,Area 30 Police Clinic,Lilongwe,1544,Special / other site,Public,Urban,TA Chitukula,-13.92775,33.78439,1070,1053,1099,1142,14.1.12.1
15,Area 36 Private Clinic,Lilongwe,1568,Special / other site,Private,Urban,TA Tsabango,-14.01825,33.77906,58,63,62,63,15.1.12.2
16,Assalaam Clinic,Mangochi,2539,Special / other site,Private,Semi-urban,TA Chimwala,-14.54537,35.19221,759,738,715,690,16.8.12.2
17,Atupele Health Centre,Karonga,216,Health centre,Public,Rural,TA Kilupula,-9.734133,33.83746,818,845,808,798,17.9.4.1
18,Auction Holdings Limited Clinic Kanengo,Lilongwe,4049,Health centre,Private,Urban,TA Chitukula,-13.89089,33.79952,49,50,47,44,18.1.4.2
19,Balaka District Hospital,Balaka,3601,District hospital,Public,Semi-urban,TA Msamala,-14.98514,34.94953,4274,4281,4272,4282,19.10.7.1
20,Balaka Dream Clinic,Balaka,3616,Special / other site,Public,Semi-urban,TA Msamala,-15.00322,34.95248,2815,2828,2799,2819,20.10.12.1
21,Balaka Opd Health Centre,Balaka,3602,Health centre,Public,Semi-urban,TA Msamala,-14.99119,34.96164,2750,2837,2912,2978,21.10.4.1
22,Bangwe Health Centre,Blantyre,2924,Health centre,Public,Urban,Bangwe Mthandizi Ward,-15.82383,35.08047,5837,5870,6030,6262,22.7.4.1
23,Bangwe Madina Health Centre,Blantyre,5044,Health centre,Public,Urban,TA Machinjiri,-15.82755,35.07409,538,590,593,633,23.7.4.1
24,Baylor Childrens Centre Of Excellence In Malawi,Lilongwe,1559,Central hospital,Public,Urban,TA Chimutu,-13.97805,33.78703,2688,2643,2623,2604,24.1.8.1
25,Bembeke Health Centre,Dedza,1701,Health centre,Public,Rural,TA Kamenya Gwaza,-14.35831,34.42453,769,768,782,800,25.12.4.1
26,Benga Health Centre,Nkhotakota,1101,Health centre,Public,Rural,TA Mwadzama,-13.36853,34.27403,151,161,158,171,26.4.4.1
27,Beleu Health Post,Chikwawa,3322,Health post,Public,Rural,TA Maseya,-16.01882,34.82305,842,855,835,842,27.5.6.1
28,Bethsaida Private Hospital,Lilongwe,4060,Other hospital,Private,Urban,Area 10,-13.93387,33.79202,12,12,11,13,28.1.1.2
29,Bilal Clinic,Chiradzulu,2813,Special / other site,Public,Semi-urban,TA Mpama,-15.73978,35.13047,3798,3705,3705,3687,29.3.12.1
30,Bilila Health Centre,Ntcheu,1801,Health centre,Public,Rural,TA Makwangwala,-14.82561,34.85253,1464,1494,1442,1455,30.13.4.1
31,Billy Riordan Memorial Health Clinic,Mangochi,2567,Health centre,Public,Rural,TA Nankumba,-14.03205,34.84044,1037,1013,953,939,31.8.4.1
32,Bimbi Health Centre,Zomba,2701,Health centre,Public,Rural,TA Kuntumanji,-15.30922,35.47944,1275,1407,1319,1297,32.2.4.1
33,Biliwiri Health Centre,Ntcheu,1802,Health centre,Public,Rural,TA Njolomole,-14.817,34.63831,1032,1022,1039,1026,33.13.4.1
34,Blantyre Adventist Hospital,Blantyre,2930,District hospital,Private,Urban,TA Machinjiri,-15.7824,35.0031,1235,1239,1228,1245,34.7.7.2
35,Blantyre City Assembly Clinic,Blantyre,2998,Special / other site,Public,Urban,TA Kapeni,-15.80328,35.03403,853,796,855,871,35.7.12.1
36,Blantyre Dream Project,Blantyre,2994,Special / other site,Public,Rural,TA Kapeni,-15.79182,35.01273,4781,4783,4770,4760,36.7.12.1
37,Blantyre Opd,Lilongwe,4075,Health centre,Private,Semi-urban,TA Tsabango,-13.95473,33.7793,270,286,284,265,37.1.4.2
38,Blantyre Water Board Clinic,Blantyre,2941,Special / other site,Private,Urban,Ndirande Matope Ward,-15.7953,35.03811,69,96,107,121,38.7.12.2
39,Blessings Hospital,Lilongwe,1566,Other hospital,Private,Semi-urban,TA Chitukula,-13.79099,33.81707,357,388,408,417,39.1.1.2
40,Blm Karonga,Karonga,NA,Special / other site,Private,Urban,TA Kyungu,-9.940556,33.92417,234,244,232,218,40.9.12.2
41,Blm Lunzu,Blantyre,2962,Special / other site,Private,Rural,TA Kapeni,-15.65114,35.02028,412,419,446,408,41.7.12.2
42,Blm Rumphi,Rumphi,425,Special / other site,Private,Rural,TA Chikulamayembe,-11.0225,33.85547,64,67,54,60,42.14.12.2
43,Blm Zomba,Zomba,2759,Special / other site,Private,Urban,Zomba Central Ward,-15.38919,35.31989,175,159,157,160,43.2.12.2
